digraph G {
gssdp -> dbus;
gssdp -> glibc;
gssdp -> libsoup;
gssdp -> glib2;
libnbd -> bash;
libnbd -> fuse;
libnbd -> gnutls;
libnbd -> clufter;
libnbd -> glibc;
libnbd -> libxml2;
"glassfish-el" -> "javapackages-tools";
"plexus-cipher" -> "javapackages-tools";
mpich -> hwloc;
mpich -> glibc;
mpich -> gcc;
mpich -> perl;
gcc -> bash;
gcc -> gmp;
gcc -> "mingw-binutils";
gcc -> isl;
gcc -> texinfo;
gcc -> glibc;
gcc -> mpfr;
gcc -> libmpc;
gcc -> zlib;
"apache-commons-codec" -> "javapackages-tools";
libpfm -> glibc;
libpfm -> python3;
avahi -> dbus;
avahi -> "gdk-pixbuf2";
avahi -> fontconfig;
avahi -> libcap;
avahi -> gdbm;
avahi -> gtk3;
avahi -> coreutils;
avahi -> gtk2;
avahi -> bash;
avahi -> atk;
avahi -> glibc;
avahi -> python3;
avahi -> libdaemon;
avahi -> pango;
avahi -> "shadow-utils";
avahi -> freetype;
avahi -> cairo;
avahi -> expat;
avahi -> glib2;
avahi -> systemd;
"maven-wagon" -> jsoup;
"maven-wagon" -> "java-1.8.0-openjdk";
"maven-wagon" -> "plexus-containers";
"maven-wagon" -> "httpcomponents-client";
"maven-wagon" -> "javapackages-tools";
"maven-wagon" -> "apache-commons-io";
"maven-wagon" -> "apache-commons-net";
"maven-wagon" -> "httpcomponents-core";
"maven-wagon" -> slf4j;
"maven-wagon" -> "maven-parent";
"maven-wagon" -> "plexus-utils";
"apache-commons-lang" -> "javapackages-tools";
libsolv -> rpm;
libsolv -> xz;
libsolv -> openssl;
libsolv -> findutils;
libsolv -> zstd;
libsolv -> glibc;
libsolv -> bzip2;
libsolv -> libxml2;
libsolv -> zlib;
"istack-commons" -> "maven-plugin-bundle";
"istack-commons" -> "java-1.8.0-openjdk";
"istack-commons" -> ant;
"istack-commons" -> "javapackages-tools";
"istack-commons" -> "jvnet-parent";
"apache-commons-lang3" -> "javapackages-tools";
"apache-commons-net" -> "javapackages-tools";
"qt5-qttools" -> libglvnd;
"qt5-qttools" -> "qt5-qtbase";
"qt5-qttools" -> glibc;
"qt5-qttools" -> pkgconf;
"qt5-qttools" -> "qt5-qtdeclarative";
"qt5-qttools" -> clang;
"qt5-qttools" -> cmake;
"qt5-qttools" -> gcc;
libdb -> glibc;
libdb -> gcc;
libdb -> openssl;
jansi -> hawtjni;
jansi -> "jansi-native";
jansi -> "javapackages-tools";
"xml-commons-resolver" -> "java-1.8.0-openjdk";
"xml-commons-resolver" -> bash;
"xml-commons-resolver" -> "javapackages-tools";
"apache-commons-jxpath" -> "javapackages-tools";
nghttp2 -> bash;
nghttp2 -> openssl;
nghttp2 -> "c-ares";
nghttp2 -> glibc;
nghttp2 -> python3;
nghttp2 -> libev;
nghttp2 -> gcc;
nghttp2 -> systemd;
nghttp2 -> zlib;
upower -> libimobiledevice;
upower -> "gobject-introspection";
upower -> glibc;
upower -> glib2;
upower -> libplist;
upower -> libgudev;
upower -> libusbx;
upower -> systemd;
"xorg-x11-server" -> dbus;
"xorg-x11-server" -> libpciaccess;
"xorg-x11-server" -> "xorg-x11-xkb-utils";
"xorg-x11-server" -> "xkeyboard-config";
"xorg-x11-server" -> libXext;
"xorg-x11-server" -> libXmu;
"xorg-x11-server" -> openssl;
"xorg-x11-server" -> "xorg-x11-xauth";
"xorg-x11-server" -> libXpm;
"xorg-x11-server" -> libXi;
"xorg-x11-server" -> "xcb-util-keysyms";
"xorg-x11-server" -> pixman;
"xorg-x11-server" -> audit;
"xorg-x11-server" -> "xcb-util-renderutil";
"xorg-x11-server" -> "xcb-util-wm";
"xorg-x11-server" -> libXfont2;
"xorg-x11-server" -> "xorg-x11-drv-vesa";
"xorg-x11-server" -> bash;
"xorg-x11-server" -> libX11;
"xorg-x11-server" -> mesa;
"xorg-x11-server" -> "xorg-x11-drv-libinput";
"xorg-x11-server" -> libXaw;
"xorg-x11-server" -> glibc;
"xorg-x11-server" -> libselinux;
"xorg-x11-server" -> libepoxy;
"xorg-x11-server" -> "xorg-x11-drv-fbdev";
"xorg-x11-server" -> libXt;
"xorg-x11-server" -> "xcb-util";
"xorg-x11-server" -> libXrender;
"xorg-x11-server" -> libdrm;
"xorg-x11-server" -> libglvnd;
"xorg-x11-server" -> libXau;
"xorg-x11-server" -> libxcb;
"xorg-x11-server" -> libxshmfence;
"xorg-x11-server" -> libXdmcp;
"xorg-x11-server" -> libXfixes;
"xorg-x11-server" -> "xcb-util-image";
"xorg-x11-server" -> systemd;
"xorg-x11-server" -> libdmx;
guava20 -> "jsr-305";
guava20 -> "javapackages-tools";
guava20 -> junit;
ceph -> "util-linux";
ceph -> nss;
ceph -> nspr;
ceph -> glibc;
ceph -> gcc;
ceph -> systemd;
ceph -> boost;
junit -> hamcrest;
junit -> "javapackages-tools";
"bind9.16" -> krb5;
"bind9.16" -> "python-ply";
"bind9.16" -> fstrm;
"bind9.16" -> grep;
"bind9.16" -> openssl;
"bind9.16" -> lmdb;
"bind9.16" -> libcap;
"bind9.16" -> "protobuf-c";
"bind9.16" -> coreutils;
"bind9.16" -> bash;
"bind9.16" -> libuv;
"bind9.16" -> glibc;
"bind9.16" -> python3;
"bind9.16" -> libxml2;
"bind9.16" -> zlib;
"bind9.16" -> libidn2;
"bind9.16" -> "shadow-utils";
"bind9.16" -> "libcap-ng";
"bind9.16" -> libmaxminddb;
"bind9.16" -> e2fsprogs;
"bind9.16" -> "json-c";
Cython -> python38;
Cython -> python2;
Cython -> glibc;
Cython -> "python3x-setuptools";
Cython -> python3;
Cython -> python39;
glib2 -> "util-linux";
glib2 -> bash;
glib2 -> libffi;
glib2 -> gamin;
glib2 -> gnutls;
glib2 -> glibc;
glib2 -> pcre;
glib2 -> libselinux;
glib2 -> gcc;
glib2 -> zlib;
boost -> openmpi;
boost -> mpich;
boost -> icu;
boost -> glibc;
boost -> python3;
boost -> bzip2;
boost -> gcc;
boost -> numpy;
boost -> zlib;
jsch -> "javapackages-tools";
"perl-Importer" -> perl;
autogen -> "perl-Text-ParseWords";
autogen -> bash;
autogen -> guile;
autogen -> OpenIPMI;
autogen -> xz;
autogen -> "perl-Exporter";
autogen -> "perl-Scalar-List-Utils";
autogen -> perl;
autogen -> glibc;
autogen -> zlib;
autogen -> "perl-Carp";
autogen -> libxml2;
autogen -> "perl-constant";
autogen -> texinfo;
lapack -> glibc;
lapack -> gcc;
"plexus-utils" -> "javapackages-tools";
libxcrypt -> glibc;
maven -> "google-guice";
maven -> "cdi-api";
maven -> hawtjni;
maven -> "maven-shared-utils";
maven -> "plexus-containers";
maven -> sisu;
maven -> "geronimo-annotation";
maven -> "javapackages-tools";
maven -> "httpcomponents-core";
maven -> "apache-commons-io";
maven -> "jansi-native";
maven -> "plexus-utils";
maven -> "plexus-sec-dispatcher";
maven -> atinject;
maven -> "plexus-classworlds";
maven -> bash;
maven -> "plexus-cipher";
maven -> jansi;
maven -> chkconfig;
maven -> "apache-commons-lang3";
maven -> "plexus-interpolation";
maven -> "httpcomponents-client";
maven -> "maven-wagon";
maven -> "apache-commons-cli";
maven -> "apache-commons-logging";
maven -> aopalliance;
maven -> guava20;
maven -> "maven-resolver";
maven -> slf4j;
maven -> "apache-commons-codec";
"apache-commons-io" -> "javapackages-tools";
"java-1.8.0-openjdk" -> libpng;
"java-1.8.0-openjdk" -> libXext;
"java-1.8.0-openjdk" -> "crypto-policies";
"java-1.8.0-openjdk" -> "javapackages-tools";
