digraph G {
"389-ds-base" -> "perl-Scalar-List-Utils";
"389-ds-base" -> "perl-Socket";
"389-ds-base" -> libselinux;
"389-ds-base" -> lm_sensors;
"389-ds-base" -> python2;
"389-ds-base" -> "perl-Archive-Tar";
"389-ds-base" -> "perl-Getopt-Long";
"389-ds-base" -> "python-pyasn1";
"389-ds-base" -> "python-dateutil";
"389-ds-base" -> "perl-File-Temp";
"389-ds-base" -> "selinux-policy";
"389-ds-base" -> python3;
"389-ds-base" -> "net-snmp";
"389-ds-base" -> "perl-NetAddr-IP";
"389-ds-base" -> "python-ldap";
"389-ds-base" -> krb5;
"389-ds-base" -> libevent;
"389-ds-base" -> "perl-Exporter";
"389-ds-base" -> openssl;
"389-ds-base" -> rpm;
"389-ds-base" -> "perl-IO-Compress";
"389-ds-base" -> systemd;
"389-ds-base" -> "perl-MIME-Base64";
"389-ds-base" -> icu;
"389-ds-base" -> "perl-PathTools";
"389-ds-base" -> "python-six";
"389-ds-base" -> "python-distro";
"389-ds-base" -> "perl-DB_File";
"389-ds-base" -> libxcrypt;
"389-ds-base" -> gcc;
"389-ds-base" -> "perl-Mozilla-LDAP";
"389-ds-base" -> perl;
"389-ds-base" -> "perl-Time-Local";
"389-ds-base" -> "python-setuptools";
"389-ds-base" -> "python-argcomplete";
"389-ds-base" -> e2fsprogs;
"389-ds-base" -> "perl-File-Path";
"389-ds-base" -> iproute;
"389-ds-base" -> cracklib;
"389-ds-base" -> nspr;
"389-ds-base" -> nss;
"389-ds-base" -> "perl-Carp";
"389-ds-base" -> bind;
"389-ds-base" -> "cyrus-sasl";
"389-ds-base" -> pcre;
"389-ds-base" -> openldap;
"389-ds-base" -> glibc;
"389-ds-base" -> policycoreutils;
"389-ds-base" -> bash;
"389-ds-base" -> libsemanage;
"389-ds-base" -> pam;
"389-ds-base" -> libdb;
CUnit -> glibc;
GConf2 -> "dbus-glib";
GConf2 -> glibc;
GConf2 -> libxml2;
GConf2 -> psmisc;
GConf2 -> bash;
GConf2 -> dbus;
GConf2 -> polkit;
GConf2 -> glib2;
HdrHistogram -> bash;
HdrHistogram -> "javapackages-tools";
HdrHistogram -> "java-1.8.0-openjdk";
HdrHistogram_c -> zlib;
HdrHistogram_c -> glibc;
Judy -> glibc;
LibRaw -> gcc;
LibRaw -> glibc;
LibRaw -> lcms2;
LibRaw -> "libjpeg-turbo";
LibRaw -> jasper;
NetworkManager -> audit;
NetworkManager -> ppp;
NetworkManager -> libndp;
NetworkManager -> libselinux;
NetworkManager -> chkconfig;
NetworkManager -> dbus;
NetworkManager -> gnutls;
NetworkManager -> newt;
NetworkManager -> ModemManager;
NetworkManager -> libteam;
NetworkManager -> wpa_supplicant;
NetworkManager -> jansson;
NetworkManager -> readline;
NetworkManager -> systemd;
NetworkManager -> gcc;
NetworkManager -> glib2;
NetworkManager -> curl;
NetworkManager -> crda;
NetworkManager -> bluez;
NetworkManager -> glibc;
NetworkManager -> bash;
"NetworkManager-libreswan" -> "gdk-pixbuf2";
"NetworkManager-libreswan" -> gcc;
"NetworkManager-libreswan" -> glibc;
"NetworkManager-libreswan" -> bash;
"NetworkManager-libreswan" -> "shared-mime-info";
"NetworkManager-libreswan" -> NetworkManager;
"NetworkManager-libreswan" -> gtk3;
"NetworkManager-libreswan" -> libnl3;
"NetworkManager-libreswan" -> cairo;
"NetworkManager-libreswan" -> dbus;
"NetworkManager-libreswan" -> pango;
"NetworkManager-libreswan" -> libnma;
"NetworkManager-libreswan" -> glib2;
"NetworkManager-libreswan" -> atk;
"NetworkManager-libreswan" -> libsecret;
"NetworkManager-libreswan" -> libreswan;
OpenEXR -> glibc;
OpenEXR -> zlib;
OpenEXR -> gcc;
OpenEXR -> ilmbase;
PackageKit -> libdnf;
PackageKit -> freetype;
PackageKit -> cairo;
PackageKit -> dbus;
PackageKit -> "shared-mime-info";
PackageKit -> "libappstream-glib";
PackageKit -> rpm;
PackageKit -> pango;
PackageKit -> systemd;
PackageKit -> atk;
PackageKit -> crontabs;
PackageKit -> "gdk-pixbuf2";
PackageKit -> "gobject-introspection";
PackageKit -> gcc;
PackageKit -> fontconfig;
PackageKit -> librepo;
