digraph G {
"apache-commons-collections" -> "javapackages-filesystem";
"maven-resolver-spi" -> "javapackages-filesystem";
"httpcomponents-core" -> "javapackages-filesystem";
"maven-resolver-api" -> "javapackages-filesystem";
maven -> "geronimo-annotation";
maven -> "maven-wagon-file";
maven -> "apache-commons-codec";
maven -> "apache-commons-io";
maven -> "maven-resolver-api";
maven -> "maven-resolver-util";
maven -> "maven-resolver-transport-wagon";
maven -> "maven-wagon-http";
maven -> "httpcomponents-client";
maven -> "maven-wagon-provider-api";
maven -> "google-guice";
maven -> bash;
maven -> aopalliance;
maven -> "plexus-classworlds";
maven -> "jcl-over-slf4j";
maven -> "cdi-api";
maven -> "maven-wagon-http-shared";
maven -> "sisu-plexus";
maven -> atinject;
maven -> "jansi-native";
maven -> "hawtjni-runtime";
maven -> "sisu-inject";
maven -> "maven-resolver-spi";
maven -> "httpcomponents-core";
maven -> slf4j;
maven -> "apache-commons-cli";
maven -> "maven-resolver-impl";
maven -> "maven-lib";
maven -> "plexus-containers-component-annotations";
maven -> "apache-commons-logging";
maven -> guava20;
maven -> "maven-resolver-connector-basic";
maven -> "maven-openjdk11";
maven -> "plexus-sec-dispatcher";
maven -> "maven-shared-utils";
maven -> "apache-commons-lang3";
maven -> "plexus-cipher";
maven -> chkconfig;
maven -> "plexus-interpolation";
maven -> "plexus-utils";
maven -> jansi;
"maven-resolver-connector-basic" -> "javapackages-filesystem";
"glassfish-el" -> "javapackages-filesystem";
"jansi-native" -> "javapackages-filesystem";
"jansi-native" -> "hawtjni-runtime";
"javassist-javadoc" -> "javapackages-filesystem";
"javassist-javadoc" -> "javapackages-tools";
"apache-commons-io" -> "javapackages-filesystem";
"maven-wagon-http-shared" -> "javapackages-filesystem";
"maven-wagon-http-shared" -> "apache-commons-io";
"maven-wagon-http-shared" -> "httpcomponents-client";
"maven-wagon-http-shared" -> "httpcomponents-core";
"maven-wagon-http-shared" -> jsoup;
"maven-wagon-http-shared" -> slf4j;
"plexus-cipher" -> "javapackages-filesystem";
"maven-shared-utils" -> "javapackages-filesystem";
"maven-shared-utils" -> "apache-commons-io";
"sisu-inject" -> "javapackages-filesystem";
"sisu-inject" -> "cdi-api";
"apache-commons-codec" -> "javapackages-filesystem";
"jsr-305" -> "javapackages-filesystem";
"jboss-interceptors-1.2-api" -> "javapackages-filesystem";
javassist -> "javapackages-filesystem";
javassist -> "javapackages-tools";
"plexus-sec-dispatcher" -> "javapackages-filesystem";
"plexus-sec-dispatcher" -> "plexus-utils";
"plexus-sec-dispatcher" -> "plexus-cipher";
"apache-commons-cli" -> "javapackages-filesystem";
"xalan-j2" -> "javapackages-filesystem";
"xalan-j2" -> "java-1.8.0-openjdk-headless";
"xalan-j2" -> "xml-commons-apis";
"xalan-j2" -> "xerces-j2";
"xalan-j2" -> bash;
"plexus-containers-component-annotations" -> "javapackages-filesystem";
"qt5-qtbase-static" -> "pkgconf-pkg-config";
"qt5-qtbase-static" -> "cmake-filesystem";
"maven-wagon" -> "jcl-over-slf4j";
"maven-wagon" -> "javapackages-filesystem";
"maven-wagon" -> "apache-commons-io";
"maven-wagon" -> "maven-parent";
